  35.03669       35.02716       35.01736       35.00730       34.99699    
  34.98644       34.97565       34.96464       34.95340       34.94194    
  34.93025       34.91835       34.90622       34.89388       34.88130    
  34.86850       34.85547       34.84221       34.82869       34.81493    
  34.80091       34.78662       34.77351       34.75853       34.74324    
  34.72766       34.71175       34.69552       34.67894       34.66200    
  34.64468       34.62697       34.60884       34.59029       34.57128    
  34.55180       34.53183       34.51133       34.49029       34.46869    
  34.44648       34.42366       34.40018       34.37603       34.35115    
  34.32554       34.29914       34.27194       34.24388       34.21493    
 0.8660144      0.8359949      0.8070052      0.7790098      0.7519741    
 0.7258661      0.7006540      0.6763055      0.6527930      0.6300887    
 0.6081631      0.5869901      0.5665436      0.5468011      0.5277365    
 0.5093257       3.730674       3.585194       3.452705       3.348310    
  3.246675       3.147759       3.051489       2.957815       2.866668    
  2.778000       2.691753       2.607868       2.526289       2.446941    
  2.369288       2.293871       2.220634       2.149522       2.080476    
  2.013443       1.948378       1.885223       1.823933       1.764456    
  1.706745       1.650756       1.596440       1.543755       1.492655    
  1.443100       1.395047       1.348456       1.303289       1.259505    
  1.217066       1.175926       1.135816       1.096948       1.059339    
  1.022952      0.9877501      0.9536961      0.9207569      0.8888954    
 0.8580785      0.8282764      0.7994552      0.7715855      0.7446386    
 0.7185826      0.6933930      0.6690410      0.6455012      0.6227474    
 0.6007550      0.5794998      0.5589588      0.5391098      0.5199301    
 0.5013978      0.4834940      0.4661970      0.4494884      0.4333491    
 0.4177601      0.4027047      0.3881648      0.3741238      0.3605663    
 0.3474761      0.3348380      0.3226369      0.3108592      0.2994902    
 0.2885174      0.2779270      0.2676326      0.2577013      0.2481316    
 0.2389101      0.2300250      0.2214637      0.2132148      0.2052673    
 0.1976101      0.1902332      0.1831260      0.1762795      0.1696835    
 0.1633299      0.1572096      0.1513138      0.1456351      0.1401651    
 0.1348969      0.1298226      0.1249355      0.1202287      0.1156958    
 0.1113305      0.1071268      0.1030785      9.9180467E-02  9.5426902E-02
 KR
         36         120
  34.92672       34.88256       34.83623       34.78741       34.73571    
  34.68063       34.62158       34.55775       34.48816       34.41148    
  34.32591       34.22898       34.11709       33.98479       33.82325    
  33.61676       33.33337       32.89064       31.92162       31.80803    
  33.14545       33.74976       34.09575       34.39009       34.62326    
  34.81487       34.97615       35.11423       35.23388       35.33852    
  35.43067       35.51223       35.58470       35.65171       35.70914    
  35.76045       35.80631       35.84730       35.88391       35.91660    
  35.94571       35.97159       35.99452       36.01476       36.03253    
  36.04804       36.06147       36.07300       36.08276       36.09089    
  36.09752       36.10270       36.10647       36.10905       36.11050    
  36.11425       36.11357       36.11199       36.10958       36.10641    
  36.10252       36.09797       36.09280       36.08707       36.08079    
  36.07402       36.06677       36.05908       36.05098       36.04249    
  36.03363       36.02441       36.01487       36.00500       35.99483    
  35.98437       35.97362       35.96260       35.95131       35.93976    
  35.92794       35.91588       35.90356       35.89098       35.87816    
  35.86507       35.85173       35.83813       35.82426       35.81011    
  35.79569       35.78098       35.76597       35.75066       35.73503    
  35.72017       35.70374       35.68697       35.66983       35.65232    
  35.63441       35.61609       35.59733       35.57813       35.55846    
  35.53830       35.51763       35.49642       35.47464       35.45229    
  35.42931       35.40570       35.38142       35.35643       35.33071    
  35.30422       35.27693       35.24881       35.21981       35.18989    
 0.9739575      0.9403093      0.9078104      0.8764220      0.8461047    
 0.8168234      0.7885432      0.7612276      0.7348459      0.7093674    
 0.6847590      0.6609921      0.6380372      0.6158695      0.5944600    
 0.5737814      0.5538124      0.5345260      0.5159005       3.736924    
  3.592630       3.457842       3.352147       3.250318       3.151201    
  3.054739       2.960879       2.869552       2.780704       2.694284    
  2.610233       2.528495       2.449018       2.371335       2.295831    
  2.222505       2.151306       2.082178       2.015067       1.949923    
  1.886691       1.825327       1.765776       1.707996       1.651936    
  1.597554       1.544803       1.493639       1.444025       1.395915    
  1.349266       1.304017       1.260112       1.217590       1.176409    
  1.136308       1.097378       1.059715       1.023280      0.9880342    
 0.9539398      0.9209647      0.8890704      0.8582270      0.8284001    
 0.7995570      0.7716691      0.7447053      0.7186375      0.6934373    
 0.6690771      0.6455303      0.6227718      0.6007770      0.5795211    
 0.5589801      0.5391324      0.5199547      0.5014267      0.4835276    
 0.4662361      0.4495338      0.4334007      0.4178192      0.4027714    
 0.3882401      0.3742083      0.3606592      0.3475783      0.3349488    
 0.3227575      0.3109889      0.2996295      0.2886657      0.2780845    
 0.2678277      0.2579227      0.2483770      0.2391776      0.2303125    
 0.2217696      0.2135378      0.2056052      0.1979623      0.1905974    
 0.1835018      0.1766652      0.1700781      0.1637323      0.1576183    
 0.1517287      0.1460547      0.1405888      0.1353237      0.1302519    
 0.1253665      0.1206610      0.1161286      0.1117633      0.1075590    
 RB
         37         120
  36.04953       36.01017       35.96938       35.92696       35.88271    
  35.83636       35.78758       35.73599       35.68110       35.62232    
  35.55886       35.48975       35.41368       35.32893       35.23305    
  35.12256       34.99218       34.83339       34.63116       34.35519    
  33.92874       33.02839       32.66060       34.09871       34.71857    
  35.07239       35.36925       35.60371       35.79599       35.95761    
  36.09581       36.21547       36.32001       36.41200       36.49336    
  36.56557       36.63212       36.68929       36.74031       36.78589    
  36.82658       36.86291       36.89529       36.92411       36.94968    
  36.97231       36.99224       37.00970       37.02489       37.03801    
  37.04921       37.05860       37.06625       37.07238       37.07711    
  37.08055       37.08279       37.08392       37.08826       37.08717    
  37.08516       37.08232       37.07869       37.07434       37.06932    
  37.06366       37.05741       37.05061       37.04329       37.03548    
  37.02722       37.01852       37.00941       36.99991       36.99004    
  36.97981       36.96924       36.95834       36.94712       36.93559    
  36.92376       36.91162       36.89920       36.88649       36.87348    
  36.86019       36.84660       36.83273       36.81856       36.80408    
  36.78931       36.77422       36.75881       36.74307       36.72699    
  36.71057       36.69378       36.67662       36.65984       36.64177    
  36.62330       36.60439       36.58504       36.56521       36.54490    
  36.52407       36.50272       36.48080       36.45831       36.43521    
  36.41148       36.38709       36.36200       36.33619       36.30963    
  36.28227       36.25409       36.22505       36.19511       36.16424    
  1.089834       1.052265       1.015977      0.9809260      0.9470695    
 0.9143679      0.8827817      0.8522712      0.8228017      0.7943397    
 0.7668478      0.7402940      0.7146465      0.6898764      0.6659520    
 0.6428432      0.6205258      0.5989703      0.5781516      0.5580457    
 0.5386259      0.5198719       3.726372       3.583650       3.450103    
  3.343317       3.241693       3.142776       3.046506       2.952832    
  2.861685       2.773014       2.686761       2.602875       2.521297    
  2.441973       2.364505       2.289193       2.216059       2.145044    
  2.076099       2.009169       1.944198       1.881141       1.819945    
  1.760563       1.702944       1.647043       1.592819       1.540221    
  1.489208       1.439701       1.391623       1.345043       1.299918    
  1.256205       1.213864       1.172854       1.132878       1.094011    
  1.056411       1.020043      0.9848643      0.9508416      0.9179376    
 0.8861161      0.8553458      0.8255918      0.7968243      0.7690113    
 0.7421227      0.7161291      0.6910030      0.6667174      0.6432446    
 0.6205590      0.5986362      0.5774510      0.5569809      0.5372029    
 0.5180935      0.4996329      0.4817993      0.4645725      0.4479336    
 0.4318634      0.4163429      0.4013545      0.3868817      0.3729059    
 0.3594129      0.3463853      0.3338089      0.3216681      0.3099492    
 0.2986379      0.2877212      0.2771856      0.2669888      0.2571432    
 0.2476534      0.2385073      0.2296919      0.2211966      0.2130087    
 0.2051184      0.1975148      0.1901870      0.1831263      0.1763222    
 0.1697663      0.1634492      0.1573627      0.1514982      0.1458482    
 0.1404047      0.1351606      0.1301082      0.1252413      0.1205528    
 SR
         38         120
  37.17783       37.14119       37.10353       37.06477       37.02477    
  36.98338       36.94040       36.89563       36.84879       36.79957    
  36.74756       36.69229       36.63314       36.56936       36.49995    
  36.42362       36.33864       36.24258       36.13195       36.00147    
