  8.353400       8.542900       8.736700       8.934900       9.137600    
  9.344900       9.556900       9.764900       9.967900       10.17500    
  10.38700       10.60300       10.82300       11.04800       11.27800    
  11.51200       11.75200       11.99600       12.24500       12.49900    
  12.70500       12.90900       13.11600       13.32700       13.54100    
  13.75900       13.98000       14.20400       14.43200       14.63100    
  14.74100       14.84400       14.94900       15.05400       15.15900    
  15.26600       15.37300       15.48100       15.59000       15.69900    
  15.80900       15.92000       16.02700       15.98600       15.92500    
  15.86400       15.80300       15.74300       15.68300       15.62300    
  15.56300       15.50400       15.44500       15.38600       15.32700    
  15.26800       15.21000       15.15200       15.09400       14.95100    
  14.73500       14.52000       14.30800       14.09900       13.89300    
  13.69000       13.49000       13.29300       13.09900       12.90800    
  12.71900       12.53300       12.35000       12.17000       11.99200    
  11.80100       11.60200       11.40600       11.21400       11.02500    
  10.84000       10.65700       10.47700       10.29600       10.07800    
  9.843200       9.613600       9.389300       9.170200       8.956200    
  8.747300       8.543200       8.343800       8.149100       7.959000    
  7.773300       7.591900       7.414800       7.227200       7.033500    
  6.845100       6.661700       6.483300       6.309600       6.140500    
  5.976000       5.815900       5.660100       5.508500       5.360900    
  5.212400       5.062000       4.916000       4.774200       4.636500    
  4.502800       4.373000       4.246800       4.124300       4.005400    
  3.880200       3.756700       3.637100       3.522000       3.422200    
  3.333700       3.247800       3.164800       3.086100       3.008600    
  2.932600       2.858700       2.786600       2.716200       2.647600    
  2.580700       2.515500       16.60900       16.39300       16.18100    
  15.97300       15.76800       15.56600       15.36600       15.16900    
  14.97400       14.76300       14.49800       14.11900       13.74400    
  13.37900       13.02400       12.67800       12.34200       12.01400    
  11.68500       11.35500       11.03100       10.71700       10.41200    
  10.11500       9.826800       9.548000       9.276600       9.004300    
  8.738700       8.479700       8.227200       7.980900       7.741100    
  7.507500       7.279900       7.058500       6.842600       6.633000    
  6.429100       6.230800       6.037900       5.850400       5.668100    
  5.491200       5.319500       5.152600       4.990200       4.832800    
  4.680100       4.531700       4.387800       4.248300       4.112800    
  3.981500       3.854100       3.730500       3.610800       3.494600    
  3.382100       3.273000       3.167200       3.064700       2.965400    
  2.869300       2.776000       2.685700       2.598300       2.513500    
  2.431400       2.351900       2.275000       2.200500       2.128300    
  2.058400       1.990700       1.925200       1.861800       1.800400    
  1.740900       1.683400       1.627700       1.573800       1.521600    
  1.471100       1.422200       1.374900       1.329000       1.284600    
  1.241800       1.200200       1.160000       1.121100       1.083500    
  1.047000       1.011700      0.9775900      0.9445400      0.9125600    
 0.8816100      0.8516400      0.8226400      0.7945700      0.7673900    
 0.7411000      0.7156300      0.6909900      0.6671300      0.6440400    
 0.6217100    
 AS
         33         301   74.90000       124.0000       561000.0    
  6.485500       6.394700       6.302200       6.202000       6.104200    
  5.985700       5.856400       5.741000       5.604100       5.468500    
  5.325800       5.170900       5.010800       4.824000       4.616600    
  4.469400       4.354200       4.323600       4.370100       4.446200    
  4.481900       4.479100       4.455100       4.405800       4.332400    
  4.218600       4.096500       3.983600       3.869500       3.748200    
  3.643200       3.542700       3.438800       3.339900       3.248700    
  3.162900       3.086200       3.021400       2.972400       2.914900    
  2.875400       2.840900       2.833400       2.840300       2.836200    
  2.830200       2.830200       2.846800       2.863500       2.875000    
  2.884700       2.900300       2.922800       2.956200       3.003100    
  3.074200       3.141400       3.207300       3.274700       3.348800    
  3.440100       3.556700       3.689100       3.808700       3.913800    
  4.032200       4.147900       4.277600       4.412700       4.550800    
  4.686100       4.837800       5.005100       5.193100       5.387900    
  5.575400       5.770200       5.969200       6.174300       6.398300    
  6.635700       6.899300       7.212800       7.530300       7.825000    
  8.103700       8.383100       8.670200       8.966000       9.275000    
  9.573100       9.880000       10.18800       10.51200       10.84400    
  11.22000       11.56700       11.89500       12.24200       12.62400    
  13.05700       13.57200       14.08200       14.52100       14.91200    
  15.27900       15.61900       15.96100       16.27200       16.58300    
  16.87800       17.17400       17.47400       17.76700       18.08200    
  18.39900       18.70000       18.97600       19.23600       19.48400    
  19.71400       19.93200       20.14600       20.35000       20.54900    
  20.74100       20.92600       21.11800       21.29600       21.47500    
  21.65600       21.83600       22.02000       22.22100       22.41300    
  22.57900       22.73100       22.87800       23.00500       23.12900    
  23.24500       23.36000       23.46500       23.56300       23.65400    
  23.74100       23.82700       23.90600       23.98500       24.05700    
  24.12100       24.18300       24.23600       24.27600       24.31500    
  24.34900       24.37800       24.40500       24.43300       24.45400    
  24.45400       24.43600       24.41700       24.41300       24.40800    
  24.39400       24.37200       24.35000       24.32100       24.28600    
  24.24100       24.18600       24.12600       24.06000       23.98300    
  23.89700       23.80000       23.69400       23.57800       23.44900    
  23.30500       23.14200       22.96300       22.76100       22.53600    
  22.28300       21.99000       21.66000       21.26700       20.80500    
  20.25000       19.55200       18.66300       17.38700       15.39100    
  7.647600       8.383300       16.25100       18.75700       20.39600    
